Date Time,Open,High,Low,Close,Volume
2018-01-17,4261.78,4283.34,4230.54,4248.12,214311032.0
2018-01-18,4259.38,4292.64,4246.68,4271.42,172032846.0
2018-01-19,4281.94,4316.57,4269.62,4285.4,209490570.0
2018-01-22,4276.48,4338.48,4275.9,4336.6,174643195.0
2018-01-23,4346.89,4383.57,4346.79,4382.61,201867585.0
2018-01-24,4389.45,4397.82,4349.09,4389.89,219818889.0
2018-01-25,4381.98,4392.2,4336.24,4365.08,195374950.0
2018-01-26,4352.22,4403.34,4351.49,4381.3,177227237.0
2018-01-29,4387.06,4395.91,4287.11,4302.02,191100354.0
2018-01-30,4286.68,4308.51,4251.57,4256.1,139034730.0
2018-01-31,4234.11,4287.86,4232.77,4275.9,145210164.0
2018-02-01,4276.34,4287.39,4214.29,4245.9,190002934.0
2018-02-02,4213.94,4271.76,4181.78,4271.23,146066827.0
2018-02-05,4204.46,4274.15,4200.14,4274.15,161347799.0
2018-02-06,4182.33,4211.52,4131.56,4148.89,214910450.0
2018-02-07,4205.74,4212.57,4048.42,4050.5,203127493.0
2018-02-08,4022.88,4071.67,3974.68,4012.05,159269985.0
2018-02-09,3896.17,3911.29,3759.15,3840.65,206349828.0
2018-02-12,3846.27,3907.84,3828.07,3890.1,116182637.0
2018-02-13,3925.6,3986.98,3925.6,3935.63,112565885.0
2018-02-14,3945.09,3971.4,3923.13,3966.96,71081338.0
2018-02-22,4020.97,4058.79,4009.92,4052.73,105811571.0
2018-02-23,4061.75,4085.2,4035.23,4071.09,99458746.0
2018-02-26,4093.4,4128.74,4048.98,4118.42,137881001.0
2018-02-27,4120.87,4120.87,4051.81,4058.98,125934470.0
2018-02-28,4016.79,4051.71,3991.71,4023.64,109343593.0
2018-03-01,3994.87,4061.03,3986.89,4049.09,110199852.0
2018-03-02,4014.95,4044.42,4006.94,4016.46,96165000.0
2018-03-05,4021.66,4042.83,3995.87,4018.1,87952548.0
2018-03-06,4034.99,4067.55,3998.93,4066.56,138762444.0
2018-03-07,4063.5,4089.7,4027.94,4036.65,106952426.0
2018-03-08,4038.95,4078.23,4029.71,4077.6,91155810.0
2018-03-09,4088.07,4110.67,4076.45,4108.87,113701808.0
2018-03-12,4130.71,4139.53,4112.77,4127.67,140906739.0
2018-03-13,4124.33,4130.28,4087.56,4091.25,111766430.0
2018-03-14,4076.06,4089.09,4066.49,4073.34,99013409.0
2018-03-15,4058.71,4098.99,4058.71,4096.16,88161156.0
2018-03-16,4096.89,4110.04,4055.82,4056.42,84896188.0
2018-03-19,4054.62,4074.52,4033.52,4074.25,81502882.0
2018-03-20,4045.74,4080.19,4040.31,4077.7,80605280.0
2018-03-21,4097.02,4110.12,4046.24,4061.05,97609488.0
2018-03-22,4062.07,4072.38,4003.72,4020.35,89095259.0
2018-03-23,3896.74,3928.51,3834.94,3904.94,180080449.0
2018-03-26,3862.69,3883.9,3829.92,3879.89,115139128.0
2018-03-27,3927.49,3936.78,3881.87,3913.27,113700711.0
2018-03-28,3865.05,3907.28,3835.88,3842.72,101494908.0
2018-03-29,3854.59,3913.96,3794.26,3894.05,116629066.0
2018-03-30,3893.75,3915.35,3879.21,3898.5,97512270.0
2018-04-02,3897.01,3937.02,3882.89,3886.92,111242666.0
2018-04-03,3850.15,3878.15,3839.93,3862.48,95137369.0
2018-04-04,3873.63,3898.61,3852.5,3854.86,88730609.0
2018-04-09,3851.95,3870.67,3827.41,3852.93,84105462.0
2018-04-10,3860.72,3927.42,3851.8,3927.17,106173722.0
2018-04-11,3934.17,3958.71,3924.96,3938.34,111933021.0
2018-04-12,3935.67,3937.78,3896.18,3898.64,82699490.0
2018-04-13,3920.74,3929.95,3866.19,3871.14,71544203.0
2018-04-16,3862.47,3869.16,3789.61,3808.86,99217770.0
2018-04-17,3812.87,3822.63,3745.44,3748.64,90610790.0
2018-04-18,3785.31,3789.66,3708.11,3766.28,106676706.0
2018-04-19,3774.78,3824.03,3767.8,3811.84,99054060.0
2018-04-20,3801.21,3815.44,3750.1,3760.85,99282925.0
2018-04-23,3754.69,3787.4,3735.18,3766.33,90356291.0
2018-04-24,3769.88,3854.43,3769.88,3843.49,114219525.0
2018-04-25,3824.59,3838.69,3817.03,3828.7,78172612.0
2018-04-26,3823.39,3828.71,3744.89,3755.49,87150641.0
2018-04-27,3771.04,3776.98,3714.64,3756.88,89531726.0
2018-05-02,3769.93,3787.3,3744.55,3763.65,83301035.0
2018-05-03,3756.17,3797.53,3732.37,3793.0,93961118.0
2018-05-04,3784.32,3801.52,3770.94,3774.6,71554288.0
2018-05-07,3782.54,3834.59,3776.03,3834.19,87286195.0
2018-05-08,3834.61,3892.07,3833.73,3878.68,94215157.0
2018-05-09,3876.13,3878.94,3855.74,3871.62,66712966.0
2018-05-10,3882.84,3894.49,3867.31,3893.06,70667809.0
2018-05-11,3902.15,3903.34,3871.95,3872.84,73356604.0
